<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_STACK_PVT.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_StackGap.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_StackGatt.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_StackGattDb.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_StackHostMain.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_StackL2cap.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_dis.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_dis.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_StackGattServer.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_StackGattClient.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_hts.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_hts.h" value="NONE;BLE" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_HIGH.c" value="ARM_C_FILE;V_HIGH" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_HIGH.h" value="NONE;V_HIGH" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_HIGH_aliases.h" value="NONE;V_HIGH" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_THERM.c" value="ARM_C_FILE;V_THERM" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_THERM.h" value="NONE;V_THERM" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_THERM_aliases.h" value="NONE;V_THERM" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_LOW.c" value="ARM_C_FILE;V_LOW" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_LOW.h" value="NONE;V_LOW" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\V_LOW_aliases.h" value="NONE;V_LOW" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Pin_LED.c" value="ARM_C_FILE;Pin_LED" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Pin_LED.h" value="NONE;Pin_LED" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Pin_LED_aliases.h" value="NONE;Pin_LED" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Pin_LED_1.c" value="ARM_C_FILE;Pin_LED_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Pin_LED_1.h" value="NONE;Pin_LED_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Pin_LED_1_aliases.h" value="NONE;Pin_LED_1" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\PWM_2.c" value="ARM_C_FILE;PWM_2" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\PWM_2_PM.c" value="ARM_C_FILE;PWM_2" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC_intClock.c" value="ARM_C_FILE;ADC_intClock" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\ADC_intClock.h" value="NONE;ADC_intClock" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Shahed\Desktop\Yobely- Health Thermometer.cywrk.Archive01\AN91184\Health Thermometer.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
